date,zip_code,ReportingArea,StateCode,Latitude,Longitude,OZONEAQI,PM2.5AQI,PM10AQI,CategoryNumber,CategoryName
2022-10-27,2045,Weymouth,MA,42.2459,-70.9628,28.0,16.0,,1.0,Good
2022-10-28,2045,Weymouth,MA,42.2459,-70.9628,26.0,20.0,,1.0,Good
2022-10-29,2045,Weymouth,MA,42.2459,-70.9628,27.0,39.0,,1.0,Good
2022-10-30,2045,Weymouth,MA,42.2459,-70.9628,27.0,30.0,,1.0,Good
2022-10-31,2045,Weymouth,MA,42.2459,-70.9628,31.0,23.0,,1.0,Good
2022-11-01,2045,Weymouth,MA,42.2459,-70.9628,20.0,29.0,,1.0,Good
2022-11-02,2045,Weymouth,MA,42.2459,-70.9628,29.0,38.0,,1.0,Good
2022-11-03,2045,Weymouth,MA,42.2459,-70.9628,32.0,38.0,,1.0,Good
2022-11-04,2045,Weymouth,MA,42.2459,-70.9628,34.0,22.0,,1.0,Good
2022-11-05,2045,Weymouth,MA,42.2459,-70.9628,35.0,24.0,,1.0,Good
2022-11-06,2045,Weymouth,MA,42.2459,-70.9628,33.0,26.0,,1.0,Good
2022-11-07,2045,Weymouth,MA,42.2459,-70.9628,39.0,21.0,,1.0,Good
2022-11-08,2045,Weymouth,MA,42.2459,-70.9628,31.0,14.0,,1.0,Good
2022-11-09,2045,Weymouth,MA,42.2459,-70.9628,29.0,17.0,,1.0,Good
2022-11-10,2045,Weymouth,MA,42.2459,-70.9628,36.0,23.0,,1.0,Good
2022-11-11,2045,Weymouth,MA,42.2459,-70.9628,35.0,20.0,,1.0,Good
2022-11-12,2045,Weymouth,MA,42.2459,-70.9628,27.0,20.0,,1.0,Good
2022-11-13,2045,Weymouth,MA,42.2459,-70.9628,23.0,17.0,,1.0,Good
2022-11-14,2045,Weymouth,MA,42.2459,-70.9628,30.0,10.0,,1.0,Good
2022-11-15,2045,Weymouth,MA,42.2459,-70.9628,31.0,21.0,,1.0,Good
2022-11-16,2045,Weymouth,MA,42.2459,-70.9628,30.0,13.0,,1.0,Good
2022-11-17,2045,Weymouth,MA,42.2459,-70.9628,30.0,19.0,,1.0,Good
2022-11-18,2045,Weymouth,MA,42.2459,-70.9628,29.0,23.0,,1.0,Good
2022-11-19,2045,Weymouth,MA,42.2459,-70.9628,25.0,42.0,,1.0,Good
2022-11-20,2045,Weymouth,MA,42.2459,-70.9628,30.0,29.0,,1.0,Good
2022-11-21,2045,Weymouth,MA,42.2459,-70.9628,30.0,15.0,,1.0,Good
2022-11-22,2045,Weymouth,MA,42.2459,-70.9628,29.0,36.0,,1.0,Good
2022-11-23,2045,Weymouth,MA,42.2459,-70.9628,32.0,52.0,,1.0,Good
2022-11-24,2045,Weymouth,MA,42.2459,-70.9628,33.0,30.0,,1.0,Good
2022-11-25,2045,Weymouth,MA,42.2459,-70.9628,33.0,29.0,,1.0,Good
2022-11-26,2045,Weymouth,MA,42.2459,-70.9628,31.0,11.0,,1.0,Good
2022-11-27,2045,Weymouth,MA,42.2459,-70.9628,33.0,24.0,,1.0,Good
2022-11-28,2045,Weymouth,MA,42.2459,-70.9628,28.0,9.0,,1.0,Good
2022-11-29,2045,Weymouth,MA,42.2459,-70.9628,21.0,24.0,,1.0,Good
2022-11-30,2045,Weymouth,MA,42.2459,-70.9628,35.0,19.0,,1.0,Good
2022-12-01,2045,Weymouth,MA,42.2459,-70.9628,27.0,14.0,,1.0,Good
2022-12-02,2045,Weymouth,MA,42.2459,-70.9628,29.0,20.0,,1.0,Good
2022-12-03,2045,Weymouth,MA,42.2459,-70.9628,36.0,23.0,,1.0,Good
2022-12-04,2045,Weymouth,MA,42.2459,-70.9628,31.0,23.0,,1.0,Good
2022-12-05,2045,Weymouth,MA,42.2459,-70.9628,31.0,36.0,,1.0,Good
2022-12-06,2045,Weymouth,MA,42.2459,-70.9628,34.0,23.0,,1.0,Good
2022-12-07,2045,Weymouth,MA,42.2459,-70.9628,34.0,18.0,,1.0,Good
2022-12-08,2045,Weymouth,MA,42.2459,-70.9628,31.0,13.0,,1.0,Good
2022-12-09,2045,Weymouth,MA,42.2459,-70.9628,30.0,15.0,,1.0,Good
2022-12-10,2045,Weymouth,MA,42.2459,-70.9628,31.0,20.0,,1.0,Good
2022-12-11,2045,Weymouth,MA,42.2459,-70.9628,31.0,21.0,,1.0,Good
2022-12-12,2045,Weymouth,MA,42.2459,-70.9628,31.0,20.0,,1.0,Good
2022-12-13,2045,Weymouth,MA,42.2459,-70.9628,32.0,15.0,,1.0,Good
2022-12-14,2045,Weymouth,MA,42.2459,-70.9628,30.0,14.0,,1.0,Good
2022-12-15,2045,Weymouth,MA,42.2459,-70.9628,31.0,18.0,,1.0,Good
2022-12-16,2045,Weymouth,MA,42.2459,-70.9628,,30.0,,1.0,Good
2022-12-17,2045,Weymouth,MA,42.2459,-70.9628,26.0,12.0,,1.0,Good
2022-12-18,2045,Weymouth,MA,42.2459,-70.9628,22.0,23.0,,1.0,Good
2022-12-19,2045,Weymouth,MA,42.2459,-70.9628,20.0,19.0,,1.0,Good
2022-12-20,2045,Weymouth,MA,42.2459,-70.9628,22.0,16.0,,1.0,Good
2022-12-21,2045,Weymouth,MA,42.2459,-70.9628,15.0,38.0,,1.0,Good
2022-12-22,2045,Weymouth,MA,42.2459,-70.9628,37.0,36.0,,1.0,Good
2022-12-23,2045,Weymouth,MA,42.2459,-70.9628,36.0,32.0,,1.0,Good
2022-12-24,2045,Weymouth,MA,42.2459,-70.9628,26.0,29.0,,1.0,Good
2022-12-25,2045,Weymouth,MA,42.2459,-70.9628,29.0,31.0,,1.0,Good
2022-12-26,2045,Weymouth,MA,42.2459,-70.9628,31.0,27.0,,1.0,Good
2022-12-27,2045,Weymouth,MA,42.2459,-70.9628,29.0,36.0,,1.0,Good
2022-12-28,2045,Weymouth,MA,42.2459,-70.9628,27.0,52.0,,1.0,Good
2022-12-29,2045,Weymouth,MA,42.2459,-70.9628,31.0,53.0,,1.0,Good
2022-12-30,2045,Weymouth,MA,42.2459,-70.9628,37.0,62.0,,1.0,Good
2022-12-31,2045,Weymouth,MA,42.2459,-70.9628,32.0,28.0,,1.0,Good
2022-01-01,2108,Boston,MA,42.351,-71.051,9.0,56.0,,1.0,Good
2022-01-02,2108,Boston,MA,42.351,-71.051,29.0,24.0,,1.0,Good
2022-01-03,2108,Boston,MA,42.351,-71.051,27.0,18.0,,1.0,Good
2022-01-04,2108,Boston,MA,42.351,-71.051,,20.0,,1.0,Good
2022-01-05,2108,Boston,MA,42.351,-71.051,,30.0,,1.0,Good
2022-01-06,2108,Boston,MA,42.351,-71.051,22.0,50.0,,1.0,Good
2022-01-07,2108,Boston,MA,42.351,-71.051,24.0,44.0,,1.0,Good
2022-01-08,2108,Boston,MA,42.351,-71.051,29.0,54.0,,1.0,Good
2022-01-09,2108,Boston,MA,42.351,-71.051,35.0,40.0,,1.0,Good
2022-01-10,2108,Boston,MA,42.351,-71.051,31.0,23.0,,1.0,Good
2022-01-11,2108,Boston,MA,42.351,-71.051,30.0,58.0,,1.0,Good
2022-01-12,2108,Boston,MA,42.351,-71.051,30.0,52.0,,1.0,Good
2022-01-13,2108,Boston,MA,42.351,-71.051,17.0,61.0,,1.0,Good
2022-01-14,2108,Boston,MA,42.351,-71.051,31.0,55.0,,1.0,Good
2022-01-15,2108,Boston,MA,42.351,-71.051,31.0,28.0,,1.0,Good
2022-01-16,2108,Boston,MA,42.351,-71.051,35.0,30.0,,1.0,Good
2022-01-17,2108,Boston,MA,42.351,-71.051,34.0,38.0,,1.0,Good
2022-01-18,2108,Boston,MA,42.351,-71.051,31.0,18.0,,1.0,Good
2022-01-19,2108,Boston,MA,42.351,-71.051,33.0,31.0,,1.0,Good
2022-01-20,2108,Boston,MA,42.351,-71.051,32.0,48.0,,1.0,Good
2022-01-21,2108,Boston,MA,42.351,-71.051,25.0,31.0,,1.0,Good
2022-01-22,2108,Boston,MA,42.351,-71.051,30.0,48.0,,1.0,Good
2022-01-23,2108,Boston,MA,42.351,-71.051,29.0,68.0,,1.0,Good
2022-01-24,2108,Boston,MA,42.351,-71.051,24.0,62.0,,1.0,Good
2022-01-25,2108,Boston,MA,42.351,-71.051,22.0,69.0,,1.0,Good
2022-01-26,2108,Boston,MA,42.351,-71.051,32.0,28.0,,1.0,Good
2022-01-27,2108,Boston,MA,42.351,-71.051,28.0,40.0,,1.0,Good
2022-01-28,2108,Boston,MA,42.351,-71.051,24.0,65.0,,1.0,Good
2022-01-29,2108,Boston,MA,42.351,-71.051,31.0,35.0,,1.0,Good
2022-01-30,2108,Boston,MA,42.351,-71.051,33.0,41.0,,1.0,Good
2022-01-31,2108,Boston,MA,42.351,-71.051,29.0,58.0,,1.0,Good
2022-02-01,2108,Boston,MA,42.351,-71.051,15.0,56.0,,1.0,Good
2022-02-02,2108,Boston,MA,42.351,-71.051,19.0,68.0,,1.0,Good
2022-02-03,2108,Boston,MA,42.351,-71.051,19.0,56.0,,1.0,Good
2022-02-04,2108,Boston,MA,42.351,-71.051,27.0,24.0,,1.0,Good
2022-02-05,2108,Boston,MA,42.351,-71.051,32.0,33.0,,1.0,Good
2022-02-06,2108,Boston,MA,42.351,-71.051,31.0,40.0,,1.0,Good
2022-02-07,2108,Boston,MA,42.351,-71.051,,49.0,,1.0,Good
2022-02-08,2108,Boston,MA,42.351,-71.051,,35.0,,1.0,Good
2022-02-09,2108,Boston,MA,42.351,-71.051,27.0,37.0,,1.0,Good
2022-02-10,2108,Boston,MA,42.351,-71.051,31.0,40.0,,1.0,Good
2022-02-11,2108,Boston,MA,42.351,-71.051,36.0,31.0,,1.0,Good
2022-02-12,2108,Boston,MA,42.351,-71.051,39.0,32.0,,1.0,Good
2022-02-13,2108,Boston,MA,42.351,-71.051,25.0,35.0,,1.0,Good
2022-02-14,2108,Boston,MA,42.351,-71.051,30.0,46.0,,1.0,Good
2022-02-15,2108,Boston,MA,42.351,-71.051,29.0,38.0,,1.0,Good
2022-02-16,2108,Boston,MA,42.351,-71.051,35.0,38.0,,1.0,Good
2022-02-17,2108,Boston,MA,42.351,-71.051,36.0,31.0,,1.0,Good
2022-02-18,2108,Boston,MA,42.351,-71.051,31.0,16.0,,1.0,Good
2022-02-19,2108,Boston,MA,42.351,-71.051,32.0,30.0,,1.0,Good
2022-02-20,2108,Boston,MA,42.351,-71.051,31.0,29.0,,1.0,Good
2022-02-21,2108,Boston,MA,42.351,-71.051,30.0,37.0,,1.0,Good
2022-02-22,2108,Boston,MA,42.351,-71.051,37.0,57.0,,1.0,Good
2022-02-23,2108,Boston,MA,42.351,-71.051,28.0,31.0,,1.0,Good
2022-02-24,2108,Boston,MA,42.351,-71.051,28.0,23.0,,1.0,Good
2022-02-25,2108,Boston,MA,42.351,-71.051,25.0,24.0,,1.0,Good
2022-02-26,2108,Boston,MA,42.351,-71.051,34.0,43.0,,1.0,Good
2022-02-27,2108,Boston,MA,42.351,-71.051,40.0,45.0,,1.0,Good
2022-02-28,2108,Boston,MA,42.351,-71.051,32.0,49.0,,1.0,Good
2022-03-01,2108,Boston,MA,42.351,-71.051,34.0,47.0,,1.0,Good
2022-03-02,2108,Boston,MA,42.351,-71.051,36.0,43.0,,1.0,Good
2022-03-03,2108,Boston,MA,42.351,-71.051,33.0,35.0,,1.0,Good
2022-03-04,2108,Boston,MA,42.351,-71.051,32.0,25.0,,1.0,Good
2022-03-05,2108,Boston,MA,42.351,-71.051,39.0,40.0,,1.0,Good
2022-03-06,2108,Boston,MA,42.351,-71.051,37.0,59.0,,1.0,Good
2022-03-07,2108,Boston,MA,42.351,-71.051,31.0,48.0,,1.0,Good
2022-03-08,2108,Boston,MA,42.351,-71.051,35.0,12.0,,1.0,Good
2022-03-09,2108,Boston,MA,42.351,-71.051,24.0,28.0,,1.0,Good
2022-03-10,2108,Boston,MA,42.351,-71.051,35.0,52.0,,1.0,Good
2022-03-11,2108,Boston,MA,42.351,-71.051,38.0,57.0,,1.0,Good
2022-03-12,2108,Boston,MA,42.351,-71.051,34.0,30.0,,1.0,Good
2022-03-13,2108,Boston,MA,42.351,-71.051,36.0,29.0,,1.0,Good
2022-03-14,2108,Boston,MA,42.351,-71.051,38.0,43.0,,1.0,Good
2022-03-15,2108,Boston,MA,42.351,-71.051,37.0,43.0,,1.0,Good
2022-03-16,2108,Boston,MA,42.351,-71.051,36.0,51.0,,1.0,Good
2022-03-17,2108,Boston,MA,42.351,-71.051,21.0,60.0,,1.0,Good
2022-03-18,2108,Boston,MA,42.351,-71.051,41.0,59.0,,1.0,Good
2022-03-19,2108,Boston,MA,42.351,-71.051,20.0,43.0,,1.0,Good
2022-03-20,2108,Boston,MA,42.351,-71.051,28.0,18.0,,1.0,Good
2022-03-21,2108,Boston,MA,42.351,-71.051,34.0,13.0,,1.0,Good
2022-03-22,2108,Boston,MA,42.351,-71.051,36.0,14.0,,1.0,Good
2022-03-23,2108,Boston,MA,42.351,-71.051,30.0,18.0,,1.0,Good
2022-03-24,2108,Boston,MA,42.351,-71.051,30.0,16.0,,1.0,Good
2022-03-25,2108,Boston,MA,42.351,-71.051,33.0,17.0,,1.0,Good
2022-03-26,2108,Boston,MA,42.351,-71.051,30.0,19.0,,1.0,Good
2022-03-27,2108,Boston,MA,42.351,-71.051,25.0,11.0,,1.0,Good
2022-03-28,2108,Boston,MA,42.351,-71.051,27.0,15.0,,1.0,Good
2022-03-29,2108,Boston,MA,42.351,-71.051,30.0,15.0,,1.0,Good
2022-03-30,2108,Boston,MA,42.351,-71.051,35.0,16.0,,1.0,Good
2022-03-31,2108,Boston,MA,42.351,-71.051,41.0,45.0,,1.0,Good
2022-04-01,2108,Boston,MA,42.351,-71.051,31.0,20.0,,1.0,Good
2022-04-02,2108,Boston,MA,42.351,-71.051,37.0,15.0,,1.0,Good
2022-04-03,2108,Boston,MA,42.351,-71.051,40.0,26.0,,1.0,Good
2022-04-04,2108,Boston,MA,42.351,-71.051,37.0,20.0,,1.0,Good
2022-04-05,2108,Boston,MA,42.351,-71.051,37.0,23.0,,1.0,Good
2022-04-06,2108,Boston,MA,42.351,-71.051,32.0,32.0,,1.0,Good
2022-04-07,2108,Boston,MA,42.351,-71.051,38.0,38.0,,1.0,Good
2022-04-08,2108,Boston,MA,42.351,-71.051,34.0,24.0,,1.0,Good
2022-04-09,2108,Boston,MA,42.351,-71.051,39.0,28.0,,1.0,Good
2022-04-10,2108,Boston,MA,42.351,-71.051,30.0,15.0,,1.0,Good
2022-04-11,2108,Boston,MA,42.351,-71.051,36.0,13.0,,1.0,Good
2022-04-12,2108,Boston,MA,42.351,-71.051,36.0,27.0,,1.0,Good
2022-04-13,2108,Boston,MA,42.351,-71.051,46.0,26.0,,1.0,Good
2022-04-14,2108,Boston,MA,42.351,-71.051,34.0,32.0,,1.0,Good
2022-04-15,2108,Boston,MA,42.351,-71.051,46.0,22.0,,1.0,Good
2022-04-16,2108,Boston,MA,42.351,-71.051,47.0,23.0,,1.0,Good
2022-04-17,2108,Boston,MA,42.351,-71.051,26.0,12.0,,1.0,Good
2022-04-18,2108,Boston,MA,42.351,-71.051,30.0,15.0,,1.0,Good
2022-04-19,2108,Boston,MA,42.351,-71.051,,24.0,,1.0,Good
2022-04-20,2108,Boston,MA,42.351,-71.051,36.0,14.0,,1.0,Good
2022-04-21,2108,Boston,MA,42.351,-71.051,47.0,20.0,,1.0,Good
2022-04-22,2108,Boston,MA,42.351,-71.051,44.0,19.0,,1.0,Good
2022-04-23,2108,Boston,MA,42.351,-71.051,46.0,20.0,,1.0,Good
2022-04-24,2108,Boston,MA,42.351,-71.051,44.0,22.0,,1.0,Good
2022-04-25,2108,Boston,MA,42.351,-71.051,39.0,26.0,,1.0,Good
2022-04-26,2108,Boston,MA,42.351,-71.051,32.0,28.0,,1.0,Good
2022-04-27,2108,Boston,MA,42.351,-71.051,30.0,18.0,,1.0,Good
2022-04-28,2108,Boston,MA,42.351,-71.051,43.0,14.0,,1.0,Good
2022-04-29,2108,Boston,MA,42.351,-71.051,42.0,17.0,,1.0,Good
2022-04-30,2108,Boston,MA,42.351,-71.051,40.0,18.0,,1.0,Good
2022-05-01,2108,Boston,MA,42.351,-71.051,46.0,23.0,,1.0,Good
2022-05-02,2108,Boston,MA,42.351,-71.051,32.0,30.0,,1.0,Good
2022-05-03,2108,Boston,MA,42.351,-71.051,,19.0,,1.0,Good
2022-05-04,2108,Boston,MA,42.351,-71.051,18.0,32.0,,1.0,Good
2022-05-05,2108,Boston,MA,42.351,-71.051,46.0,22.0,,1.0,Good
2022-05-06,2108,Boston,MA,42.351,-71.051,44.0,26.0,,1.0,Good
2022-05-07,2108,Boston,MA,42.351,-71.051,43.0,31.0,,1.0,Good
2022-05-08,2108,Boston,MA,42.351,-71.051,44.0,26.0,,1.0,Good
2022-05-09,2108,Boston,MA,42.351,-71.051,48.0,28.0,,1.0,Good
2022-05-10,2108,Boston,MA,42.351,-71.051,48.0,32.0,,1.0,Good
2022-05-11,2108,Boston,MA,42.351,-71.051,,37.0,,1.0,Good
2022-05-12,2108,Boston,MA,42.351,-71.051,31.0,23.0,,1.0,Good
2022-05-13,2108,Boston,MA,42.351,-71.051,23.0,32.0,,1.0,Good
2022-05-14,2108,Boston,MA,42.351,-71.051,35.0,20.0,,1.0,Good
2022-05-15,2108,Boston,MA,42.351,-71.051,40.0,15.0,,1.0,Good
2022-05-16,2108,Boston,MA,42.351,-71.051,43.0,30.0,,1.0,Good
2022-05-17,2108,Boston,MA,42.351,-71.051,42.0,18.0,,1.0,Good
2022-05-18,2108,Boston,MA,42.351,-71.051,50.0,30.0,,1.0,Good
2022-05-19,2108,Boston,MA,42.351,-71.051,,24.0,,1.0,Good
2022-05-20,2108,Boston,MA,42.351,-71.051,41.0,33.0,,1.0,Good
2022-05-21,2108,Boston,MA,42.351,-71.051,34.0,46.0,,1.0,Good
2022-05-22,2108,Boston,MA,42.351,-71.051,47.0,53.0,,1.0,Good
2022-05-23,2108,Boston,MA,42.351,-71.051,31.0,17.0,,1.0,Good
2022-05-24,2108,Boston,MA,42.351,-71.051,28.0,20.0,,1.0,Good
2022-05-25,2108,Boston,MA,42.351,-71.051,31.0,20.0,,1.0,Good
2022-05-26,2108,Boston,MA,42.351,-71.051,39.0,23.0,,1.0,Good
2022-05-27,2108,Boston,MA,42.351,-71.051,29.0,25.0,,1.0,Good
2022-05-28,2108,Boston,MA,42.351,-71.051,28.0,22.0,,1.0,Good
2022-05-29,2108,Boston,MA,42.351,-71.051,36.0,21.0,,1.0,Good
2022-05-30,2108,Boston,MA,42.351,-71.051,49.0,36.0,,1.0,Good
2022-05-31,2108,Boston,MA,42.351,-71.051,31.0,34.0,,1.0,Good
2022-06-01,2108,Boston,MA,42.351,-71.051,19.0,23.0,,1.0,Good
2022-06-02,2108,Boston,MA,42.351,-71.051,23.0,22.0,,1.0,Good
2022-06-03,2108,Boston,MA,42.351,-71.051,26.0,24.0,,1.0,Good
2022-06-04,2108,Boston,MA,42.351,-71.051,33.0,23.0,,1.0,Good
2022-06-05,2108,Boston,MA,42.351,-71.051,37.0,15.0,,1.0,Good
2022-06-06,2108,Boston,MA,42.351,-71.051,47.0,25.0,,1.0,Good
2022-06-07,2108,Boston,MA,42.351,-71.051,46.0,25.0,,1.0,Good
2022-06-08,2108,Boston,MA,42.351,-71.051,43.0,25.0,,1.0,Good
2022-06-09,2108,Boston,MA,42.351,-71.051,42.0,28.0,,1.0,Good
2022-06-10,2108,Boston,MA,42.351,-71.051,36.0,20.0,,1.0,Good
2022-06-11,2108,Boston,MA,42.351,-71.051,41.0,22.0,,1.0,Good
2022-06-12,2108,Boston,MA,42.351,-71.051,54.0,33.0,,2.0,Moderate
2022-06-13,2108,Boston,MA,42.351,-71.051,44.0,28.0,,1.0,Good
2022-06-14,2108,Boston,MA,42.351,-71.051,34.0,25.0,,1.0,Good
2022-06-15,2108,Boston,MA,42.351,-71.051,33.0,18.0,,1.0,Good
2022-06-16,2108,Boston,MA,42.351,-71.051,33.0,24.0,,1.0,Good
2022-06-17,2108,Boston,MA,42.351,-71.051,43.0,30.0,,1.0,Good
2022-06-18,2108,Boston,MA,42.351,-71.051,22.0,13.0,,1.0,Good
2022-06-19,2108,Boston,MA,42.351,-71.051,25.0,20.0,,1.0,Good
2022-06-20,2108,Boston,MA,42.351,-71.051,34.0,23.0,,1.0,Good
2022-06-21,2108,Boston,MA,42.351,-71.051,36.0,27.0,,1.0,Good
2022-06-22,2108,Boston,MA,42.351,-71.051,26.0,28.0,,1.0,Good
2022-06-23,2108,Boston,MA,42.351,-71.051,31.0,30.0,,1.0,Good
2022-06-24,2108,Boston,MA,42.351,-71.051,47.0,30.0,,1.0,Good
2022-06-25,2108,Boston,MA,42.351,-71.051,43.0,40.0,,1.0,Good
2022-06-26,2108,Boston,MA,42.351,-71.051,84.0,52.0,,2.0,Moderate
2022-06-27,2108,Boston,MA,42.351,-71.051,28.0,24.0,,1.0,Good
2022-06-28,2108,Boston,MA,42.351,-71.051,43.0,23.0,,1.0,Good
2022-06-29,2108,Boston,MA,42.351,-71.051,44.0,24.0,,1.0,Good
2022-06-30,2108,Boston,MA,42.351,-71.051,43.0,27.0,,1.0,Good
2022-07-01,2108,Boston,MA,42.351,-71.051,97.0,46.0,,2.0,Moderate
2022-07-02,2108,Boston,MA,42.351,-71.051,46.0,30.0,,1.0,Good
2022-07-03,2108,Boston,MA,42.351,-71.051,33.0,28.0,,1.0,Good
2022-07-04,2108,Boston,MA,42.351,-71.051,29.0,44.0,,1.0,Good
2022-07-05,2108,Boston,MA,42.351,-71.051,37.0,41.0,,1.0,Good
2022-07-06,2108,Boston,MA,42.351,-71.051,35.0,23.0,,1.0,Good
2022-07-07,2108,Boston,MA,42.351,-71.051,36.0,30.0,,1.0,Good
2022-07-08,2108,Boston,MA,42.351,-71.051,44.0,29.0,,1.0,Good
2022-07-09,2108,Boston,MA,42.351,-71.051,28.0,33.0,,1.0,Good
2022-07-10,2108,Boston,MA,42.351,-71.051,34.0,21.0,,1.0,Good
2022-07-11,2108,Boston,MA,42.351,-71.051,50.0,30.0,,1.0,Good
2022-07-12,2108,Boston,MA,42.351,-71.051,47.0,30.0,,1.0,Good
2022-07-13,2108,Boston,MA,42.351,-71.051,48.0,33.0,,1.0,Good
2022-07-14,2108,Boston,MA,42.351,-71.051,58.0,43.0,,2.0,Moderate
2022-07-15,2108,Boston,MA,42.351,-71.051,43.0,30.0,,1.0,Good
2022-07-16,2108,Boston,MA,42.351,-71.051,45.0,32.0,,1.0,Good
2022-07-17,2108,Boston,MA,42.351,-71.051,74.0,40.0,,2.0,Moderate
2022-07-18,2108,Boston,MA,42.351,-71.051,39.0,34.0,,1.0,Good
2022-07-19,2108,Boston,MA,42.351,-71.051,45.0,30.0,,1.0,Good
2022-07-20,2108,Boston,MA,42.351,-71.051,77.0,52.0,,2.0,Moderate
2022-07-21,2108,Boston,MA,42.351,-71.051,51.0,54.0,,2.0,Moderate
2022-07-22,2108,Boston,MA,42.351,-71.051,58.0,47.0,,2.0,Moderate
2022-07-23,2108,Boston,MA,42.351,-71.051,71.0,46.0,,2.0,Moderate
2022-07-24,2108,Boston,MA,42.351,-71.051,112.0,49.0,,3.0,Unhealthy for Sensitive Groups
2022-07-25,2108,Boston,MA,42.351,-71.051,46.0,49.0,,1.0,Good
2022-07-26,2108,Boston,MA,42.351,-71.051,38.0,21.0,,1.0,Good
2022-07-27,2108,Boston,MA,42.351,-71.051,43.0,24.0,,1.0,Good
2022-07-28,2108,Boston,MA,42.351,-71.051,58.0,36.0,,2.0,Moderate
2022-07-29,2108,Boston,MA,42.351,-71.051,64.0,35.0,,2.0,Moderate
2022-07-30,2108,Boston,MA,42.351,-71.051,31.0,21.0,,1.0,Good
2022-07-31,2108,Boston,MA,42.351,-71.051,35.0,22.0,,1.0,Good
2022-08-01,2108,Boston,MA,42.351,-71.051,50.0,23.0,,1.0,Good
2022-08-02,2108,Boston,MA,42.351,-71.051,58.0,33.0,,2.0,Moderate
2022-08-03,2108,Boston,MA,42.351,-71.051,34.0,25.0,,1.0,Good
2022-08-04,2108,Boston,MA,42.351,-71.051,93.0,39.0,,2.0,Moderate
2022-08-05,2108,Boston,MA,42.351,-71.051,51.0,38.0,,2.0,Moderate
2022-08-06,2108,Boston,MA,42.351,-71.051,77.0,36.0,,2.0,Moderate
2022-08-07,2108,Boston,MA,42.351,-71.051,44.0,27.0,,1.0,Good
2022-08-08,2108,Boston,MA,42.351,-71.051,49.0,28.0,,1.0,Good
2022-08-09,2108,Boston,MA,42.351,-71.051,45.0,31.0,,1.0,Good
2022-08-10,2108,Boston,MA,42.351,-71.051,22.0,23.0,,1.0,Good
2022-08-11,2108,Boston,MA,42.351,-71.051,31.0,30.0,,1.0,Good
2022-08-12,2108,Boston,MA,42.351,-71.051,30.0,23.0,,1.0,Good
2022-08-13,2108,Boston,MA,42.351,-71.051,24.0,21.0,,1.0,Good
2022-08-14,2108,Boston,MA,42.351,-71.051,33.0,22.0,,1.0,Good
2022-08-15,2108,Boston,MA,42.351,-71.051,46.0,25.0,,1.0,Good
2022-08-16,2108,Boston,MA,42.351,-71.051,33.0,26.0,,1.0,Good
2022-08-17,2108,Boston,MA,42.351,-71.051,28.0,33.0,,1.0,Good
2022-08-18,2108,Boston,MA,42.351,-71.051,31.0,27.0,,1.0,Good
2022-08-19,2108,Boston,MA,42.351,-71.051,45.0,40.0,,1.0,Good
2022-08-20,2108,Boston,MA,42.351,-71.051,101.0,52.0,,3.0,Unhealthy for Sensitive Groups
2022-08-21,2108,Boston,MA,42.351,-71.051,46.0,36.0,,1.0,Good
2022-08-22,2108,Boston,MA,42.351,-71.051,24.0,30.0,,1.0,Good
2022-08-23,2108,Boston,MA,42.351,-71.051,27.0,16.0,,1.0,Good
2022-08-24,2108,Boston,MA,42.351,-71.051,40.0,26.0,,1.0,Good
2022-08-25,2108,Boston,MA,42.351,-71.051,47.0,33.0,,1.0,Good
2022-08-26,2108,Boston,MA,42.351,-71.051,58.0,39.0,,2.0,Moderate
2022-08-27,2108,Boston,MA,42.351,-71.051,31.0,33.0,,1.0,Good
2022-08-28,2108,Boston,MA,42.351,-71.051,30.0,24.0,,1.0,Good
2022-08-29,2108,Boston,MA,42.351,-71.051,47.0,33.0,,1.0,Good
2022-08-30,2108,Boston,MA,42.351,-71.051,44.0,28.0,,1.0,Good
2022-08-31,2108,Boston,MA,42.351,-71.051,38.0,22.0,,1.0,Good
2022-09-01,2108,Boston,MA,42.351,-71.051,31.0,21.0,,1.0,Good
2022-09-02,2108,Boston,MA,42.351,-71.051,31.0,15.0,,1.0,Good
2022-09-03,2108,Boston,MA,42.351,-71.051,39.0,19.0,,1.0,Good
2022-09-04,2108,Boston,MA,42.351,-71.051,48.0,20.0,,1.0,Good
2022-09-05,2108,Boston,MA,42.351,-71.051,19.0,20.0,,1.0,Good
2022-09-06,2108,Boston,MA,42.351,-71.051,22.0,20.0,,1.0,Good
2022-09-07,2108,Boston,MA,42.351,-71.051,24.0,19.0,,1.0,Good
2022-09-08,2108,Boston,MA,42.351,-71.051,27.0,20.0,,1.0,Good
2022-09-09,2108,Boston,MA,42.351,-71.051,29.0,30.0,,1.0,Good
2022-09-10,2108,Boston,MA,42.351,-71.051,31.0,45.0,,1.0,Good
2022-09-11,2108,Boston,MA,42.351,-71.051,31.0,40.0,,1.0,Good
2022-09-12,2108,Boston,MA,42.351,-71.051,31.0,20.0,,1.0,Good
2022-09-13,2108,Boston,MA,42.351,-71.051,28.0,20.0,,1.0,Good
2022-09-14,2108,Boston,MA,42.351,-71.051,33.0,27.0,11.0,1.0,Good
2022-09-15,2108,Boston,MA,42.351,-71.051,24.0,20.0,8.0,1.0,Good
